ts_code,name,management,custodian,fund_type_x,found_date,due_date,list_date,issue_date,delist_date,issue_amount,m_fee,c_fee,duration_year,p_value,min_amount,exp_return,benchmark,status,invest_type,type,trustee,purc_startdate,redm_startdate,market_x,trade_date,fd_share,fund_type_y,market_y
159995.SZ,芯片ETF,华夏基金,中国建设银行,股票型,20200120,,20200210,20191224,,53.8846,0.5,0.1,,1,0.1,,国证半导体芯片指数收益率,L,被动指数型,契约型开放式,,20200210,20200210,E,20240115,2926256.301,ETF,SZ
513060.SH,恒生医疗ETF,博时基金,中国农业银行,股票型,20210318,,20210329,20210308,,3.0789,0.5,0.15,,1,0.1,,恒生医疗保健指数收益率(经汇率调整后),L,被动指数型,契约型开放式,,20210329,20210329,E,20240115,2919039.33,,SH
512000.SH,券商ETF,华宝基金,中国建设银行,股票型,20160830,,20160914,20160801,,6.4202,0.5,0.1,,1,0.1,,中证全指证券公司指数,L,被动指数型,契约型开放式,,20160914,20160914,E,20240115,2517871.77,,SH
159949.SZ,创业板50ETF,华安基金,中国建设银行,股票型,20160630,,20160722,20160606,,5.5029,0.5,0.1,,1,0.1,,创业板50指数收益率,L,被动指数型,契约型开放式,,20160722,20160722,E,20240115,2489078.511,ETF,SZ
159915.SZ,创业板ETF,易方达基金,中国工商银行,股票型,20110920,,20111209,20110815,,5.6168,0.5,0.1,,1,0.1,,创业板指数,L,被动指数型,契约型开放式,,20111209,20111209,E,20240115,2413745.494,ETF,SZ
159792.SZ,港股通互联网ETF,富国基金,中国银行,股票型,20210915,,20210928,20210823,,2.4586,0.5,0.1,,1,0.1,,中证港股通互联网指数收益率,L,被动指数型,契约型开放式,,20210928,20210928,E,20240115,2164885.524,ETF,SZ
512760.SH,芯片ETF,国泰基金,中国银行,股票型,20190516,,20190612,20190422,,2.7766,0.5,0.1,,1,0.1,,中华交易服务半导体芯片行业指数收益率,L,被动指数型,契约型开放式,,20190612,20190612,E,20240115,1901192.28,,SH
159941.SZ,纳指ETF,广发基金,中国银行,股票型,20150610,,20150713,20150520,,2.6305,0.8,0.25,,1,0.1,,纳斯达克100指数(Nasdaq-100 Index)收益率(经汇率调整后的总收益指数收益率),L,被动指数型,契约型开放式,,20150713,20150713,E,20240115,1862021.016,ETF,SZ
512690.SH,酒ETF,鹏华基金,中国建设银行,股票型,20190404,,20190506,20190311,,3.5613,0.5,0.1,,1,0.1,,中证酒指数收益率,L,被动指数型,契约型开放式,,20190506,20190506,E,20240115,1641515.02,,SH
511660.SH,货币ETF建信添益,建信基金,国泰君安,货币市场型,20160902,,20160921,20160815,,37.8076,0.25,0.08,,100,0.1,,同期中国人民银行公布的七天通知存款利率(税前),L,货币型,契约型开放式,,20160921,20160921,E,20240115,1633310,CEF,SH
159920.SZ,恒生ETF,华夏基金,中国银行,股票型,20120809,,20121022,20120709,,35.8556,0.6,0.15,,1,0.1,,(人民币/港币汇率*恒生指数)收益率,L,被动指数型,契约型开放式,,20121022,20121022,E,20240115,1558955.922,ETF,SZ
159781.SZ,科创创业ETF,易方达基金,中国工商银行,股票型,20210628,,20210705,20210621,,30.0486,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210705,20210705,E,20240115,1518186.053,ETF,SZ
510900.SH,H股ETF,易方达基金,交通银行,股票型,20120809,,20121022,20120709,,16.1654,0.6,0.15,,1,0.1,,恒生中国企业指数(使用估值汇率折算),L,被动指数型,契约型开放式,,20121022,20121022,E,20240115,1335702.19,ETF,SH
515790.SH,光伏ETF,华泰柏瑞基金,中国银行,股票型,20201207,,20201218,20201201,,17.1849,0.5,0.1,,1,0.1,,中证光伏产业指数收益率,L,被动指数型,契约型开放式,,20201218,20201218,E,20240115,1312549.4,,SH
159919.SZ,沪深300ETF,嘉实基金,中国银行,股票型,20120507,,20120528,20120405,,193.3331,0.5,0.1,,1,0.1,,沪深300指数,L,被动指数型,契约型开放式,,20120528,20120528,E,20240115,1244991.668,ETF,SZ
159967.SZ,创业板成长ETF,华夏基金,中国农业银行,股票型,20190621,,20190715,20190506,,3.9134,0.5,0.1,,1,0.1,,创业板动量成长指数收益率,L,被动指数型,契约型开放式,,20190715,20190715,E,20240115,1187630.581,ETF,SZ
510330.SH,沪深300ETF华夏,华夏基金,中国工商银行,股票型,20121225,,20130116,20121217,,6.0281,0.5,0.1,,1,0.1,,沪深300指数,L,被动指数型,契约型开放式,,20130116,20130116,E,20240115,1162374.98,ETF,SH
513010.SH,恒生科技30ETF,易方达基金,招商银行,股票型,20210518,,20210525,20210512,,12.0131,0.2,0.05,,1,0.1,,恒生科技指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210525,20210525,E,20240115,1130530.7,,SH
159928.SZ,消费ETF,汇添富基金,中国工商银行,股票型,20130823,,20130916,20130715,,7.9466,0.5,0.1,,1,0.1,,中证主要消费指数,L,被动指数型,契约型开放式,,20130916,20130916,E,20240115,1114462.904,ETF,SZ
513980.SH,港股科技50ETF,景顺长城基金,招商银行,股票型,20210621,,20210702,20210531,,6.472,0.5,0.1,,1,0.1,,中证港股通科技指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210702,20210702,E,20240115,1070420.4,,SH
159992.SZ,创新药ETF,银华基金,上海银行,股票型,20200320,,20200410,20200302,,49.1638,0.5,0.05,,1,0.1,,中证创新药产业指数,L,被动指数型,契约型开放式,,20200410,20200410,E,20240115,1052518.122,ETF,SZ
512070.SH,证券保险ETF,易方达基金,中国建设银行,股票型,20140626,,20140718,20140609,,5.5616,0.5,0.1,,1,0.1,,沪深300非银行金融指数,L,被动指数型,契约型开放式,,20140718,20140718,E,20240115,1046747.97,,SH
516160.SH,新能源ETF,南方基金,中国农业银行,股票型,20210122,,20210204,20210114,,20.388,0.15,0.05,,1,0.1,,中证新能源指数收益率,L,被动指数型,契约型开放式,,20210204,20210204,E,20240115,1019430.4,,SH
510210.SH,上证指数ETF,富国基金,中国工商银行,股票型,20110130,,20110325,20110105,,3.2036,0.5,0.1,,1,0.1,,上证综合指数,L,被动指数型,契约型开放式,,20110325,20110325,E,20240115,1006419.26,ETF,SH
159783.SZ,科创创业50ETF,华夏基金,中国银行,股票型,20210624,,20210705,20210621,,30.0006,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210705,20210705,E,20240115,995245.9442,ETF,SZ
512660.SH,军工ETF,国泰基金,中国建设银行,股票型,20160726,,20160808,20160620,,5.8908,0.5,0.1,,1,0.1,,中证军工指数收益率,L,被动指数型,契约型开放式,,20160808,20160808,E,20240115,988308,,SH
159605.SZ,中概互联ETF,广发基金,中国建设银行,股票型,20211124,,20211202,20211115,,22.5949,0.5,0.1,,1,0.1,,人民币计价的中证海外中国互联网30指数收益率,L,被动指数型,契约型开放式,,20211202,20211202,E,20240115,981748.6155,ETF,SZ
588050.SH,科创ETF,工银瑞信基金,中国农业银行,股票型,20200928,,20201116,20200922,,52.4263,0.3,0.05,,1,0.1,,上证科创板50成份指数收益率,L,被动指数型,契约型开放式,,20201116,20201116,E,20240115,980924.13,,SH
512710.SH,军工龙头ETF,富国基金,中国建设银行,股票型,20190723,,20190826,20190524,,72.0233,0.5,0.1,,1,0.1,,中证军工龙头指数收益率,L,被动指数型,契约型开放式,,20190826,20190826,E,20240115,890365.84,,SH
510810.SH,上海国企ETF,汇添富基金,中国工商银行,股票型,20160728,,20160829,20160711,,152.2009,0.45,0.1,,1,0.1,,中证上海国企指数,L,被动指数型,契约型开放式,,20160829,20160829,E,20240115,885009.37,ETF,SH
513120.SH,港股创新药ETF,广发基金,交通银行,股票型,20220701,,20220712,20220613,,3.0014,0.5,0.1,,1,0.1,,中证香港创新药指数收益率(人民币计价),L,被动指数型,契约型开放式,,20220712,20220712,E,20240115,848113.54,,SH
513100.SH,纳指ETF,国泰基金,中国建设银行,股票型,20130425,,20130515,20130415,,2.6762,0.6,0.2,,1,0.1,,纳斯达克100指数(Nasdaq-100 Index)收益率(经汇率调整后的总收益指数收益率),L,被动指数型,契约型开放式,,20130515,20130515,E,20240115,847611.06,,SH
515330.SH,300ETF天弘,天弘基金,招商证券,股票型,20191205,,20191226,20191104,,2.3671,0.5,0.1,,1,0.1,,沪深300指数收益率,L,被动指数型,契约型开放式,,20191226,20191226,E,20240115,843870.95,,SH
588030.SH,科创100指数ETF,博时基金,中国工商银行,股票型,20230906,,20230915,20230828,,26.6084,0.5,0.1,,1,0.1,,上证科创板100指数收益率,L,被动指数型,契约型开放式,,20230915,20230915,E,20240115,840883.81,,SH
515050.SH,5GETF,华夏基金,中国银行,股票型,20190917,,20191016,20190830,,41.5257,0.5,0.1,,1,0.1,,中证5G通信主题指数收益率,L,被动指数型,契约型开放式,,20191016,20191016,E,20240115,823106.85,,SH
515800.SH,800ETF,汇添富基金,平安银行,股票型,20191008,,20191216,20190715,,66.0144,0.15,0.05,,1,0.1,,中证800指数收益率,L,被动指数型,契约型开放式,,20191216,20191216,E,20240115,804818.72,,SH
510500.SH,中证500ETF,南方基金,中国农业银行,股票型,20130206,,20130315,20130110,,11.4755,0.5,0.1,,1,0.1,,中证500指数,L,被动指数型,契约型开放式,,20130315,20130315,E,20240115,801536.86,ETF,SH
588220.SH,科创100ETF基金,鹏华基金,广发证券,股票型,20230906,,20230915,20230828,,14.402,0.5,0.1,,1,0.1,,上证科创板100指数收益率,L,被动指数型,契约型开放式,,20230915,20230915,E,20240115,783819.79,,SH
588060.SH,科创50ETF龙头,广发基金,中国银行,股票型,20210715,,20210729,20210705,,4.2514,0.5,0.1,,1,0.1,,上证科创板50成份指数收益率,L,被动指数型,契约型开放式,,20210729,20210729,E,20240115,776114,,SH
159813.SZ,半导体ETF,鹏华基金,申万宏源,股票型,20200417,,20200525,20200325,,5.5974,0.5,0.1,,1,0.1,,国证半导体芯片指数收益率,L,被动指数型,契约型开放式,,20200525,20200525,E,20240115,768886.241,ETF,SZ
159938.SZ,医药卫生ETF,广发基金,中国银行,股票型,20141201,,20150108,20141103,,4.7328,0.5,0.1,,1,0.1,,中证全指医药卫生指数,L,被动指数型,契约型开放式,,20150108,20150108,E,20240115,766456.7236,ETF,SZ
512200.SH,房地产ETF,南方基金,中国工商银行,股票型,20170825,,20170925,20170526,,2.7038,0.5,0.1,,1,0.1,,中证全指房地产指数收益率,L,被动指数型,契约型开放式,,20170925,20170925,E,20240115,755637.6,,SH
560050.SH,MSCI中国A50ETF,汇添富基金,交通银行,股票型,20211029,,20211108,20211022,,79.9993,0.5,0.1,,1,0.1,,MSCI中国A50互联互通人民币指数收益率,L,被动指数型,契约型开放式,,20211108,20211108,E,20240115,752393.44,,SH
159780.SZ,双创ETF,南方基金,招商银行,股票型,20210624,,20210705,20210621,,30.0005,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210705,20210705,E,20240115,742004.8583,ETF,SZ
159736.SZ,饮食ETF,天弘基金,中信证券,股票型,20210909,,20210927,20210830,,3.2689,0.5,0.1,,1,0.1,,中证食品饮料指数收益率,L,被动指数型,契约型开放式,,20210927,20210927,E,20240115,703639.4457,ETF,SZ
515030.SH,新能源车ETF,华夏基金,中国银行,股票型,20200220,,20200304,20200203,,107.6288,0.5,0.1,,1,0.1,,中证新能源汽车指数收益率,L,被动指数型,契约型开放式,,20200304,20200304,E,20240115,695838.4,,SH
512900.SH,证券ETF基金,南方基金,中国银行,股票型,20170310,,20170331,20170126,,11.9711,0.5,0.1,,1,0.1,,中证全指证券公司指数收益率,L,被动指数型,契约型开放式,,20170331,20170331,E,20240115,695190.6,,SH
159865.SZ,养殖ETF,国泰基金,浙商银行,股票型,20210301,,20210308,20210223,,5.1346,0.5,0.1,,1,0.1,,中证畜牧养殖指数收益率,L,被动指数型,契约型开放式,,20210308,20210308,E,20240115,678345.5659,ETF,SZ
515120.SH,创新药ETF,广发基金,中国银行,股票型,20201203,,20210104,20201116,,16.2199,0.5,0.1,,1,0.1,,中证创新药产业指数,L,被动指数型,契约型开放式,,20210104,20210104,E,20240115,673299.36,,SH
159859.SZ,生物医药ETF,天弘基金,中信建投证券,股票型,20210624,,20210707,20210601,,2.2904,0.5,0.1,,1,0.1,,国证生物医药指数收益率,L,被动指数型,契约型开放式,,20210707,20210707,E,20240115,661184.0054,ETF,SZ
563000.SH,中国A50ETF,易方达基金,中国工商银行,股票型,20211029,,20211108,20211022,,79.9995,0.5,0.1,,1,0.1,,MSCI中国A50互联互通人民币指数收益率,L,被动指数型,契约型开放式,,20211108,20211108,E,20240115,657095.11,,SH
159801.SZ,芯片ETF龙头,广发基金,中国工商银行,股票型,20200120,,20200218,20200106,,25.2406,0.5,0.1,,1,0.1,,国证半导体芯片指数收益率,L,被动指数型,契约型开放式,,20200218,20200218,E,20240115,620912.0172,ETF,SZ
159819.SZ,人工智能ETF,易方达基金,中国工商银行,股票型,20200727,,20200923,20200720,,61.5523,0.15,0.05,,1,0.1,,中证人工智能主题指数收益率,L,被动指数型,契约型开放式,,20200923,20200923,E,20240115,609522.9669,ETF,SZ
513550.SH,港股通50ETF,华泰柏瑞基金,招商银行,股票型,20201230,,20210113,20201222,,6.3899,0.5,0.1,,1,0.1,,中证港股通50指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210113,20210113,E,20240115,601799.2,,SH
513500.SH,标普500ETF,博时基金,中国工商银行,股票型,20131205,,20140115,20131104,,5.6504,0.6,0.25,,1,0.1,,"标普500指数(S&P 500 Index(NTR,Net total Return))(经估值汇率调整,以人民币计价)",L,被动指数型,契约型开放式,,20140115,20140115,E,20240115,599263.86,,SH
510880.SH,红利ETF,华泰柏瑞基金,招商银行,股票型,20061117,,20070118,20061030,,22.2299,0.5,0.1,,1,0.1,,上证红利指数,L,被动指数型,契约型开放式,,20070118,20070118,E,20240115,597817.57,ETF,SH
159740.SZ,恒生科技ETF,大成基金,中国银行,股票型,20210518,,20210527,20210511,,3.9312,0.5,0.1,,1,0.1,,恒生科技指数收益率,L,被动指数型,契约型开放式,,20210527,20210527,E,20240115,596112.0448,ETF,SZ
588200.SH,科创芯片ETF,嘉实基金,中信证券,股票型,20220930,,20221026,20220923,,3.6689,0.5,0.1,,1,0.1,,上证科创板芯片指数收益率,L,被动指数型,契约型开放式,,20221026,20221026,E,20240115,593789.48,,SH
510180.SH,上证180ETF,华安基金,中国建设银行,股票型,20060413,,20060518,20060309,,10.7282,0.5,0.1,,1,0.1,,上证180指数,L,被动指数型,契约型开放式,,20060518,20060518,E,20240115,590955.77,ETF,SH
512800.SH,银行ETF,华宝基金,中国银行,股票型,20170718,,20170803,20170525,,5.3114,0.5,0.1,,1,0.1,,中证银行指数,L,被动指数型,契约型开放式,,20170803,20170803,E,20240115,578954,,SH
159755.SZ,电池ETF,广发基金,中国工商银行,股票型,20210615,,20210624,20210601,,11.5265,0.5,0.1,,1,0.1,,国证新能源车电池指数收益率,L,被动指数型,契约型开放式,,20210624,20210624,E,20240115,572964.6746,ETF,SZ
588090.SH,科创板ETF,华泰柏瑞基金,中国建设银行,股票型,20200928,,20201116,20200922,,54.9874,0.5,0.1,,1,0.1,,上证科创板50成份指数收益率,L,被动指数型,契约型开放式,,20201116,20201116,E,20240115,561527.28,,SH
159869.SZ,游戏ETF,华夏基金,中国民生银行,股票型,20210225,,20210305,20210219,,10.0008,0.5,0.1,,1,0.1,,中证动漫游戏指数收益率,L,被动指数型,契约型开放式,,20210305,20210305,E,20240115,558508.2127,ETF,SZ
159601.SZ,A50ETF,华夏基金,招商银行,股票型,20211101,,20211108,20211022,,67.6759,0.5,0.1,,1,0.1,,MSCI中国A50互联互通人民币指数收益率,L,被动指数型,契约型开放式,,20211108,20211108,E,20240115,553518.8073,ETF,SZ
512980.SH,传媒ETF,广发基金,中国工商银行,股票型,20171227,,20180119,20171127,,2.7472,0.5,0.1,,1,0.1,,中证传媒指数收益率,L,被动指数型,契约型开放式,,20180119,20180119,E,20240115,541642.44,,SH
159892.SZ,恒生医药ETF,华夏基金,中国农业银行,股票型,20210929,,20211019,20210819,,2.3927,0.5,0.15,,1,0.1,,恒生香港上市生物科技指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20211019,20211019,E,20240115,529526.6022,ETF,SZ
515290.SH,银行ETF天弘,天弘基金,招商证券,股票型,20201211,,20201228,20201207,,6.0809,0.5,0.1,,1,0.1,,中证银行指数收益率,L,被动指数型,契约型开放式,,20201228,20201228,E,20240115,509389.29,,SH
159828.SZ,医疗ETF,国泰基金,华夏银行,股票型,20201224,,20210112,20201207,,4.2144,0.5,0.1,,1,0.1,,中证医疗指数收益率,L,被动指数型,契约型开放式,,20210112,20210112,E,20240115,505443.9464,ETF,SZ
515170.SH,食品饮料ETF,华夏基金,中国银行,股票型,20201230,,20210113,20201214,,21.0926,0.5,0.1,,1,0.1,,中证细分食品饮料产业主题指数收益率,L,被动指数型,契约型开放式,,20210113,20210113,E,20240115,490825.79,,SH
159841.SZ,证券ETF,天弘基金,国泰君安,股票型,20210128,,20210209,20210118,,3.7184,0.5,0.1,,1,0.1,,中证全指证券公司指数收益率,L,被动指数型,契约型开放式,,20210209,20210209,E,20240115,490663.8465,ETF,SZ
515100.SH,红利低波100ETF,景顺长城基金,交通银行,股票型,20200522,,20200703,20200427,,12.7694,0.5,0.1,,1,0.1,,中证红利低波动100指数收益率,L,被动指数型,契约型开放式,,20200703,20200703,E,20240115,476394.15,,SH
159790.SZ,碳中和ETF,华夏基金,中国建设银行,股票型,20210730,,20210806,20210727,,29.1353,0.5,0.1,,1,0.1,,中证内地低碳经济主题指数收益率,L,被动指数型,契约型开放式,,20210806,20210806,E,20240115,476252.8485,ETF,SZ
510100.SH,上证50ETF易方达,易方达基金,招商银行,股票型,20190906,,20191009,20190610,,7.0423,0.15,0.05,,1,0.1,,上证50指数收益率,L,被动指数型,契约型开放式,,20191009,20191009,E,20240115,476221.99,ETF,SH
159632.SZ,纳斯达克ETF,华安基金,中国建设银行,股票型,20220721,,20220803,20220613,,2.6972,0.6,0.2,,1,0.1,,纳斯达克100指数收益率(经汇率调整),L,被动指数型,契约型开放式,,20220803,20220803,E,20240115,467072.064,ETF,SZ
588180.SH,科创50ETF基金,国联安基金,交通银行,股票型,20210624,,20210701,20210611,,31.1485,0.3,0.05,,1,0.1,,上证科创板50成份指数收益率,L,被动指数型,契约型开放式,,20210701,20210701,E,20240115,456035.37,,SH
512890.SH,红利低波ETF,华泰柏瑞基金,中国建设银行,股票型,20181219,,20190118,20181121,,6.8356,0.5,0.1,,1,0.1,,中证红利低波动指数收益率,L,被动指数型,契约型开放式,,20190118,20190118,E,20240115,448511.08,,SH
588380.SH,创50ETF,富国基金,中国建设银行,股票型,20210629,,20210706,20210621,,25.5177,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210706,20210706,E,20240115,446677,,SH
512960.SH,央企结构调整ETF,博时基金,招商银行,股票型,20181019,,20190118,20180827,,252.2226,0.15,0.05,,1,0.1,,中证央企结构调整指数收益率,L,被动指数型,契约型开放式,,20190118,20190118,E,20240115,433125.73,,SH
159883.SZ,医疗器械ETF,永赢基金,招商银行,股票型,20210422,,20210430,20210406,,2.5104,0.5,0.1,,1,0.1,,中证全指医疗器械指数收益率,L,被动指数型,契约型开放式,,20210430,20210430,E,20240115,430503.7843,ETF,SZ
512950.SH,央企改革ETF,华夏基金,中国农业银行,股票型,20181019,,20190118,20180827,,158.8755,0.15,0.05,,1,0.1,,中证央企结构调整指数收益率,L,被动指数型,契约型开放式,,20190118,20190118,E,20240115,430055.1,,SH
159952.SZ,创业板ETF广发,广发基金,中国工商银行,股票型,20170425,,20170519,20170322,,4.0448,0.15,0.05,,1,0.1,,创业板指数收益率,L,被动指数型,契约型开放式,,20170519,20170519,E,20240115,421318.4929,ETF,SZ
512400.SH,有色金属ETF,南方基金,中国工商银行,股票型,20170803,,20170901,20170601,,4.4754,0.5,0.1,,1,0.1,,中证申万有色金属指数收益率,L,被动指数型,契约型开放式,,20170901,20170901,E,20240115,413353.9,,SH
516970.SH,基建50ETF,广发基金,交通银行,股票型,20210623,,20210705,20210615,,2.6904,0.5,0.1,,1,0.1,,中证基建工程指数收益率,L,被动指数型,契约型开放式,,20210705,20210705,E,20240115,411554.25,,SH
512290.SH,生物医药ETF,国泰基金,中国银行,股票型,20190418,,20190520,20190325,,4.6082,0.5,0.1,,1,0.1,,中证生物医药指数收益率,L,被动指数型,契约型开放式,,20190520,20190520,E,20240115,410882.07,,SH
159977.SZ,创业板ETF天弘,天弘基金,国泰君安,股票型,20190912,,20190927,20190826,,6.4086,0.5,0.1,,1,0.1,,创业板指数收益率,L,被动指数型,契约型开放式,,20190927,20190927,E,20240115,407493.641,ETF,SZ
159939.SZ,信息技术ETF,广发基金,中国银行,股票型,20150108,,20150205,20141215,,3.5483,0.5,0.1,,1,0.1,,中证全指信息技术指数,L,被动指数型,契约型开放式,,20150205,20150205,E,20240115,406965.6106,ETF,SZ
512670.SH,国防ETF,鹏华基金,中国建设银行,股票型,20190705,,20190801,20190610,,9.3183,0.3,0.1,,1,0.1,,中证国防指数收益率,L,被动指数型,契约型开放式,,20190801,20190801,E,20240115,403665.26,,SH
159623.SZ,成渝经济圈ETF,博时基金,招商银行,股票型,20220815,,20220909,20220510,,36.8927,0.4,0.05,,1,0.1,,中证成渝地区双城经济圈成份指数收益率,L,被动指数型,契约型开放式,,20220909,20220909,E,20240115,397427.1695,ETF,SZ
515900.SH,央企创新驱动ETF,博时基金,招商银行,股票型,20190920,,20191218,20190812,,167.3465,0.15,0.05,,1,0.1,,中证央企创新驱动指数收益率,L,被动指数型,契约型开放式,,20191218,20191218,E,20240115,390464.65,,SH
588400.SH,双创50ETF,嘉实基金,中国银河,股票型,20210625,,20210705,20210621,,15.816,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210705,20210705,E,20240115,376560.06,,SH
159766.SZ,旅游ETF,富国基金,中国银行,股票型,20210715,,20210723,20210701,,2.9164,0.5,0.1,,1,0.1,,中证旅游主题指数收益率,L,被动指数型,契约型开放式,,20210723,20210723,E,20240115,370764.0963,ETF,SZ
515180.SH,红利ETF易方达,易方达基金,中国银行,股票型,20191126,,20191220,20191030,,9.9264,0.15,0.05,,1,0.1,,中证红利指数收益率,L,被动指数型,契约型开放式,,20191220,20191220,E,20240115,363563.7,,SH
511850.SH,财富宝ETF,招商基金,中国建设银行,货币市场型,20160630,,20160718,20160613,,10.1731,0.3,0.09,,100,0.1,,人民币活期存款基准利率(税后),L,货币型,契约型开放式,,20160718,20160718,E,20240115,359763,CEF,SH
510580.SH,中证500ETF易方达,易方达基金,中国工商银行,股票型,20150827,,20150914,20150803,,2.9526,0.15,0.05,,1,0.1,,中证500指数,L,被动指数型,契约型开放式,,20150914,20150914,E,20240115,356296.52,ETF,SH
512680.SH,军工ETF龙头,广发基金,中国工商银行,股票型,20160830,,20161014,20160725,,8.8893,0.5,0.1,,1,0.1,,中证军工指数收益率,L,被动指数型,契约型开放式,,20161014,20161014,E,20240115,353853.01,,SH
513580.SH,恒生科技ETF指数基金,华安基金,中国银行,股票型,20210520,,20210527,20210512,,4.5512,0.5,0.1,,1,0.1,,恒生科技指数收益率(经汇率调整后),L,被动指数型,契约型开放式,,20210527,20210527,E,20240115,342211.8,,SH
159870.SZ,化工ETF,鹏华基金,华泰证券,股票型,20210223,,20210303,20210218,,20.0011,0.5,0.1,,1,0.1,,中证细分化工产业主题指数收益率,L,被动指数型,契约型开放式,,20210303,20210303,E,20240115,338810.7019,ETF,SZ
510230.SH,金融ETF,国泰基金,中国银行,股票型,20110331,,20110523,20110301,,5.6604,0.5,0.1,,1,0.1,,上证180金融股指数,L,被动指数型,契约型开放式,,20110523,20110523,E,20240115,337780.8,ETF,SH
